"","Date","Load","Temp"
"1",2018-01-01,3776.8223644,24.449603625
"2",2018-01-02,4005.6930151,24.3663347916667
"3",2018-01-03,4059.8809183,24.1799969166667
"4",2018-01-04,4468.8365799,24.3460682083333
"5",2018-01-05,4504.7392408,23.895820125
"6",2018-01-06,4304.6103615,23.78081325
"7",2018-01-07,4178.6728778,24.669107125
"8",2018-01-08,4602.5766089,26.3749293333333
"9",2018-01-09,4689.3938178,25.9785581666667
"10",2018-01-10,4627.5937554,25.5889949166667
"11",2018-01-11,4720.6751418,24.639327625
"12",2018-01-12,4650.5578164,24.5354263333333
"13",2018-01-13,4517.5976356,24.02655925
"14",2018-01-14,4225.8893782,23.8410249166667
"15",2018-01-15,4418.5752327,24.2623905833333
"16",2018-01-16,4474.136081,25.5361938333333
"17",2018-01-17,4562.8395012,26.5126919583333
"18",2018-01-18,4728.2674169,26.0927825416667
"19",2018-01-19,4681.2933717,25.3192305
"20",2018-01-20,4503.9778308,25.6238244166667
"21",2018-01-21,3944.7314534,25.6135369166667
"22",2018-01-22,4651.1772957,25.32234375
"23",2018-01-23,4627.6391034,24.9564331666667
"24",2018-01-24,4673.8448518,24.4590372083333
"25",2018-01-25,4664.3473717,24.3617293333333
"26",2018-01-26,4673.4404049,24.8654952083333
"27",2018-01-27,4252.8832763,25.5954013333333
"28",2018-01-28,4311.5044397,26.3153424166667
"29",2018-01-29,4616.1413782,27.1298939583333
"30",2018-01-30,4776.9434397,26.793505
"31",2018-01-31,4844.7522705,26.2488103333333
"32",2018-02-01,4730.9845012,27.1545581666667
"33",2018-02-02,4810.5044397,28.308548625
"34",2018-02-03,4754.43,28.3119135
"35",2018-02-04,4442.73,28.7152578333333
"36",2018-02-05,5038.0989928,30.1574498333333
"37",2018-02-06,5225.6117506,29.9354927083333
"38",2018-02-07,5171.7185936,28.9164457083333
"39",2018-02-08,5247.4081345,28.8310462916667
"40",2018-02-09,5121.9394072,27.0847912083333
"41",2018-02-10,4611.37,26.2184500416667
"42",2018-02-11,4381.53,25.932924125
"43",2018-02-12,4609.885,24.9651641666667
"44",2018-02-13,4687.72,25.827300875
"45",2018-02-14,4809.32,27.588048125
"46",2018-02-15,4876.69,28.8486584583333
"47",2018-02-16,5007.63,29.7489900833333
"48",2018-02-17,4849.515,29.97651425
"49",2018-02-18,4579.725,30.557136
"50",2018-02-19,5525.48,31.264041375
"51",2018-02-20,5743.69,32.3329765416667
"52",2018-02-21,5815.585,31.2202512916667
"53",2018-02-22,5712.465,31.6710301666667
"54",2018-02-23,5580.42,32.061906125
"55",2018-02-24,4970.41,27.70831375
"56",2018-02-25,4735.96,29.5017380416667
"57",2018-02-26,5609.1799963,31.4732422916667
"58",2018-02-27,6043.58,32.249399
"59",2018-02-28,6169.68,32.7031482916667
"60",2018-03-01,5987.35,33.1485542083333
"61",2018-03-02,5731.895,32.5298956666667
"62",2018-03-03,5622.675,32.7890786666667
"63",2018-03-04,5328.95,33.3966675416667
"64",2018-03-05,6148.32,32.6137748333333
"65",2018-03-06,6375.85,32.348931125
"66",2018-03-07,6139.71,32.286876125
"67",2018-03-08,5690.97,32.2078472916667
"68",2018-03-09,6155.78,33.25265625
"69",2018-03-10,5650.84,32.9860700416667
"70",2018-03-11,5309.77,32.8600295833333
"71",2018-03-12,6397.61,32.88901975
"72",2018-03-13,6516.6,32.945844875
"73",2018-03-14,6508.86,33.107389875
"74",2018-03-15,6496.2,33.1258986666667
"75",2018-03-16,6465.38,32.4887957916667
"76",2018-03-17,6008.92,32.393180625
"77",2018-03-18,5718.37,32.1035657916667
"78",2018-03-19,6611.24,33.0651348333333
"79",2018-03-20,6617.97,33.3412983333333
"80",2018-03-21,6540.43,32.7628648333333
"81",2018-03-22,6550.78,31.489499125
"82",2018-03-23,6099.47,29.6684190833333
"83",2018-03-24,5290.08,27.9470077083333
"84",2018-03-25,5215.03,28.866414625
"85",2018-03-26,5632.1,30.918096
"86",2018-03-27,6002.62,32.3695997083333
"87",2018-03-28,5967.44,32.04303175
"88",2018-03-29,6242.89,32.4798066666667
"89",2018-03-30,5905.33,33.0410515833333
