,Country,CDDP_Obs,CDDP_1.5,CDDP_2.0,CDDP_2.5,CDDP_3.0,Obs,MME_1.5,MME_2.0,MME_2.5,MME_3.0,Obs_bias,MME_1.5_bias,MME_2.0_bias,MME_2.5_bias,MME_3.0_bias
0,Chad,7742.1978,16150.92811327416,22521.48882522297,28098.261719566064,32617.363176214236,1085.9895,1485.5526793864642,1685.1208247185302,1889.5442156361182,2066.1715342326743,0.0,399.5631392285936,599.1312845606599,803.5546754782476,980.1819940748037
0,Sierra Leone,31777.623,102411.1763869074,156632.89965648,210149.47238488507,256260.37747219205,308.60364,711.3407646673113,915.444767710118,1134.396022841761,1338.9385781845979,0.0,402.7371145637527,606.8411176065596,825.7923727382021,1030.3349280810392
0,Guinea,11098.379,27234.378558249628,36121.51576285444,43893.92527136497,50007.829374630186,410.13843,798.6655049653696,1008.1897149908534,1249.0888358656653,1490.9445186890105,0.0,388.5270685768444,598.0512786023281,838.9503994771404,1080.8060823004853
0,Central African Rep.,1607.97,4419.467741372283,6503.275587498653,8614.634766667541,10400.090265816962,332.98538,668.8572297068174,857.0215555249162,1071.5611128556573,1274.3040076744612,0.0,334.68443219140914,522.8487580095078,737.3883153402488,940.1312101590528
0,Nigeria,93535.94,224510.09669979813,340457.4717148181,460548.8476670057,575163.1133882168,743.61487,1141.649626604105,1340.4702874974887,1546.4215141446573,1739.4956150937685,0.0,398.03478951287514,596.8554504062591,802.8066770534275,995.8807780025387
0,Benin,28347.842,64787.724614929284,93203.47115765946,118905.99837845056,139918.25690983696,779.83264,1182.276638561941,1391.992397982461,1605.4497384776157,1800.652073032853,0.0,402.4439291435382,612.159688564058,825.6170290592129,1020.8193636144503
0,Gabon,32.524067,244.04102115714804,504.9934855928491,890.7779324780397,1299.6035360309636,28.308098,117.15892083815605,209.28992482330017,338.7286044210254,475.5341176597797,0.0,96.39627043668192,188.52727442182604,317.96595401955125,454.77146725830556
0,Ghana,47334.62,101704.00074289883,137116.32113695407,169513.13309830328,195018.15052860702,685.75525,1094.181236086395,1286.837177618287,1494.4265623343565,1684.118139620083,0.0,408.42597418216167,601.0819157140534,808.671300430123,998.3628777158495
0,Côte d'Ivoire,15938.829,38042.246233952195,50105.4017898674,60725.10464418921,68650.21026242408,391.83698,766.7767358894495,955.9728673147831,1162.7126756562407,1355.786740933718,0.0,374.9397528300921,564.1358842554257,770.8756925968833,963.9497578743607
0,Algeria,525.20935,804.5732807499427,939.1210716047061,1028.9221149221953,1074.6761613399258,1246.8685,1653.2255349193117,1871.9535305303716,2080.1419817251785,2267.057965027641,0.0,400.9118389614582,619.6398345725182,827.8282857673249,1014.744269069787
0,Mauritania,3828.1067,6712.952676677993,8635.142699274773,10096.134305569918,11220.90046256293,1387.0309,1841.5112976393434,2079.6167029609314,2309.7800178810135,2531.5656553139693,0.0,454.48041889433455,692.585824215922,922.749139136004,1144.5347765689598
0,Senegal,58287.703,120928.85617320251,162115.67297337568,194046.15159908496,218893.98285465955,1246.5599,1712.5014204284496,1964.5832708735968,2220.9443671639983,2467.643280066022,0.0,465.9414599430619,718.0233103882094,974.3844066786105,1221.0833195806338
0,Guinea-Bissau,24915.816,46476.56706518778,60957.31462972001,73384.05998807622,83344.47270894963,780.2297,1186.2134013177438,1426.2864955806667,1686.12626841646,1943.7323042624662,0.0,405.9836521044189,646.0567463673422,905.8965192031354,1163.5025550491418
0,Cameroon,10697.948,23372.63179027096,33062.59507377181,43179.0874812527,52538.44512636289,217.923,395.23424037389435,509.91456794047843,654.2531185242811,805.7549922933345,0.0,177.31123856260902,291.9915661291931,436.330116712996,587.8319904820492
